index,path,x,y,field,group,value,type
0, 0, 570.9427483732974, 535.3696183784339, Chinese, undefined, 39, link 
0, 1, 393.3561154890683, 356.5024463397129, Chinese, undefined, 39, link 
0, 2, 91.66145346193863, 460.5905976485251, Chinese, undefined, 39, link 
0, 3, 82.75200200348772, 478.1875230441741, Chinese, undefined, 39, link 
0, 4, 54.01836436074713, 600.4595525548484, Chinese, undefined, 39, link 
0, 5, 56.80663470600867, 605.4709566293617, Chinese, undefined, 39, link 
0, 6, 70.52936742806706, 626.8239455451086, Chinese, undefined, 39, link 
0, 7, 85.57876210288502, 647.2635944882421, Chinese, undefined, 39, link 
0, 8, 101.89422012969834, 666.7076002065169, Chinese, undefined, 39, link 
0, 9, 119.41004491747155, 685.0776685515451, Chinese, undefined, 39, link 
0, 10, 138.05570642188576, 702.2998297417032, Chinese, undefined, 39, link 
0, 11, 157.7561251449327, 718.3047362123325, Chinese, undefined, 39, link 
0, 12, 178.43197445355545, 733.0279418539083, Chinese, undefined, 39, link 
0, 13, 199.9999999999995, 746.4101615137752, Chinese, undefined, 39, link 
0, 14, 222.37335495769074, 758.3975097165345, Chinese, undefined, 39, link 
0, 15, 245.46194972274918, 768.9417176418328, Chinese, undefined, 39, link 
0, 16, 269.17281467303155, 778.0003274858675, Chinese, undefined, 39, link 
0, 17, 293.4104745239855, 785.5368634239768, Chinese, undefined, 39, link 
0, 18, 318.07733277392344, 791.5209784859114, Chinese, undefined, 39, link 
0, 19, 343.07406469068513, 795.928576752373, Chinese, undefined, 39, link 
0, 20, 368.300017257285, 798.741910380777, Chinese, undefined, 39, link 
0, 21, 393.65361446607704, 799.9496510695501, Chinese, undefined, 39, link 
0, 22, 419.032766329497, 799.5469356732032, Chinese, undefined, 39, link 
0, 23, 444.33527996040436, 797.5353857845017, Chinese, undefined, 39, link 
0, 24, 469.45927106677226, 793.9231012048832, Chinese, undefined, 39, link 
0, 25, 494.3035742037705, 788.7246273294166, Chinese, undefined, 39, link 
0, 26, 515.298443377912, 782.9201677432998, Chinese, undefined, 39, link 
0, 27, 573.9891512410787, 544.2358776223439, Chinese, undefined, 39, link 
0, 28, 570.9427483732974, 535.3696183784339, Chinese, undefined, 39, link 
1, 0, 423.14521502875454, 290.1696717565449, Japanese, undefined, 28, link 
1, 1, 410.6383073093448, 192.64584363029093, Japanese, undefined, 28, link 
1, 2, 247.24022427477595, 30.378902023617457, Japanese, undefined, 28, link 
1, 3, 245.46194972274813, 31.058282358167578, Japanese, undefined, 28, link 
1, 4, 222.37335495769034, 41.60249028346564, Japanese, undefined, 28, link 
1, 5, 200, 53.58983848622455, Japanese, undefined, 28, link 
1, 6, 178.43197445355588, 66.97205814609146, Japanese, undefined, 28, link 
1, 7, 157.75612514493346, 81.69526378766706, Japanese, undefined, 28, link 
1, 8, 138.05570642188587, 97.70017025829678, Japanese, undefined, 28, link 
1, 9, 119.41004491747161, 114.92233144845471, Japanese, undefined, 28, link 
1, 10, 101.89422012969821, 133.2923997934833, Japanese, undefined, 28, link 
1, 11, 85.578762102885, 152.73640551175794, Japanese, undefined, 28, link 
1, 12, 70.5293674280667, 173.1760544548919, Japanese, undefined, 28, link 
1, 13, 56.80663470600919, 194.5290433706375, Japanese, undefined, 28, link 
1, 14, 44.46582053803072, 216.7093913090357, Japanese, undefined, 28, link 
1, 15, 33.55661702717205, 239.62778583735474, Japanese, undefined, 28, link 
1, 16, 24.122951685636668, 263.1919426697325, Japanese, undefined, 28, link 
1, 17, 16.202810554201022, 287.3069772634281, Japanese, undefined, 28, link 
1, 18, 9.828085245837208, 311.8757868853837, Japanese, undefined, 28, link 
1, 19, 5.024444529442234, 336.79944161066, Japanese, undefined, 28, link 
1, 20, 1.8112309707661938, 361.9775826783269, Japanese, undefined, 28, link 
1, 21, 0.9671880213012161, 375.258748877094, Japanese, undefined, 28, link 
1, 22, 91.66145346193863, 460.5905976485251, Japanese, undefined, 28, link 
1, 23, 393.3561154890683, 356.5024463397129, Japanese, undefined, 28, link 
1, 24, 423.14521502875454, 290.1696717565449, Japanese, undefined, 28, link 
2, 0, 761.1706153146483, 571.9179648356692, Thai, undefined, 11, link 
2, 1, 771.3471732064289, 548.6649822641313, Thai, undefined, 11, link 
2, 2, 780.0284470963783, 524.8133782793943, Thai, undefined, 11, link 
2, 3, 787.1794805585427, 500.45919487243117, Thai, undefined, 11, link 
2, 4, 792.7714789050826, 475.7004977441641, Thai, undefined, 11, link 
2, 5, 796.7819251323181, 450.6369814294998, Thai, undefined, 11, link 
2, 6, 799.1946705887538, 425.3695678626253, Thai, undefined, 11, link 
2, 7, 800, 400.0000000000001, Thai, undefined, 11, link 
2, 8, 799.1946705887538, 374.6304321373741, Thai, undefined, 11, link 
2, 9, 796.7819251323181, 349.36301857049995, Thai, undefined, 11, link 
2, 10, 794.2672034825746, 333.64711975925195, Thai, undefined, 11, link 
2, 11, 749.1702505798935, 312.8424374052292, Thai, undefined, 11, link 
2, 12, 631.126292790962, 365.8008795157558, Thai, undefined, 11, link 
2, 13, 570.9427483732974, 535.3696183784339, Thai, undefined, 11, link 
2, 14, 573.9891512410787, 544.2358776223439, Thai, undefined, 11, link 
2, 15, 693.7070693551525, 599.1651983216539, Thai, undefined, 11, link 
2, 16, 750.8682908204947, 591.9016863789562, Thai, undefined, 11, link 
2, 17, 761.1706153146483, 571.9179648356692, Thai, undefined, 11, link 
3, 0, 518.7681501313104, 18.039103422370594, Indian, undefined, 7, link 
3, 1, 494.30357420377095, 11.275372670583298, Indian, undefined, 7, link 
3, 2, 469.459271066772, 6.0768987951167315, Indian, undefined, 7, link 
3, 3, 444.33527996040436, 2.464614215498275, Indian, undefined, 7, link 
3, 4, 419.03276632949695, 0.4530643267968335, Indian, undefined, 7, link 
3, 5, 393.65361446607693, 0.050348930449955975, Indian, undefined, 7, link 
3, 6, 368.3000172572845, 1.2580896192230837, Indian, undefined, 7, link 
3, 7, 343.07406469068593, 4.071423247626848, Indian, undefined, 7, link 
3, 8, 318.07733277392356, 8.47902151408855, Indian, undefined, 7, link 
3, 9, 293.4104745239857, 14.463136576023174, Indian, undefined, 7, link 
3, 10, 269.17281467303127, 21.99967251413266, Indian, undefined, 7, link 
3, 11, 247.24022427477593, 30.378902023617446, Indian, undefined, 7, link 
3, 12, 410.6383073093448, 192.64584363029093, Indian, undefined, 7, link 
3, 13, 534.5374668120278, 23.496916989860154, Indian, undefined, 7, link 
3, 14, 518.7681501313104, 18.039103422370594, Indian, undefined, 7, link 
4, 0, 570.9427483732974, 535.3696183784339, Vietnamese, undefined, 7, link 
4, 1, 631.126292790962, 365.8008795157558, Vietnamese, undefined, 7, link 
4, 2, 423.14521502875454, 290.1696717565449, Vietnamese, undefined, 7, link 
4, 3, 393.3561154890683, 356.5024463397129, Vietnamese, undefined, 7, link 
4, 4, 570.9427483732974, 535.3696183784339, Vietnamese, undefined, 7, link 
5, 0, 518.768150131311, 781.9608965776291, Korean, undefined, 6, link 
5, 1, 542.7544886367486, 773.6591441060427, Korean, undefined, 6, link 
5, 2, 566.1660052007549, 763.8527981418072, Korean, undefined, 6, link 
5, 3, 588.9084299090737, 752.5813453790324, Korean, undefined, 6, link 
5, 4, 610.8901870442011, 739.8901719798057, Korean, undefined, 6, link 
5, 5, 632.0227638284784, 725.8303808201348, Korean, undefined, 6, link 
5, 6, 652.2210668338095, 710.4585857167023, Korean, undefined, 6, link 
5, 7, 671.4037646228533, 693.8366834630128, Korean, undefined, 6, link 
5, 8, 689.4936152420279, 676.0316045928449, Korean, undefined, 6, link 
5, 9, 706.4177772475913, 657.1150438746156, Korean, undefined, 6, link 
5, 10, 714.4373394198378, 646.9173410109596, Korean, undefined, 6, link 
5, 11, 693.7070693551525, 599.1651983216539, Korean, undefined, 6, link 
5, 12, 573.9891512410787, 544.2358776223439, Korean, undefined, 6, link 
5, 13, 515.2984433779119, 782.9201677432998, Korean, undefined, 6, link 
5, 14, 518.768150131311, 781.9608965776291, Korean, undefined, 6, link 
6, 0, 10.191445418706436, 489.52463846309564, Filipino, undefined, 1, link 
6, 1, 16.202810554201072, 512.693022736572, Filipino, undefined, 1, link 
6, 2, 24.1229516856367, 536.8080573302676, Filipino, undefined, 1, link 
6, 3, 33.55661702717195, 560.3722141626452, Filipino, undefined, 1, link 
6, 4, 44.465820538030634, 583.2906086909641, Filipino, undefined, 1, link 
6, 5, 54.01836436074714, 600.4595525548484, Filipino, undefined, 1, link 
6, 6, 82.75200200348772, 478.1875230441741, Filipino, undefined, 1, link 
6, 7, 10.191445418706436, 489.52463846309564, Filipino, undefined, 1, link 
7, 0, 0.2013830467259935, 387.3088266007728, Pakistani, undefined, 1, link 
7, 1, 0.20138304672599353, 412.69117339922707, Pakistani, undefined, 1, link 
7, 2, 1.811230970766189, 438.0224173216732, Pakistani, undefined, 1, link 
7, 3, 5.024444529442239, 463.20055838933996, Pakistani, undefined, 1, link 
7, 4, 9.828085245837212, 488.12421311461634, Pakistani, undefined, 1, link 
7, 5, 10.191445418706458, 489.5246384630957, Pakistani, undefined, 1, link 
7, 6, 82.75200200348772, 478.1875230441741, Pakistani, undefined, 1, link 
7, 7, 91.66145346193863, 460.5905976485251, Pakistani, undefined, 1, link 
7, 8, 0.9671880213012116, 375.258748877094, Pakistani, undefined, 1, link 
7, 9, 0.2013830467259935, 387.3088266007728, Pakistani, undefined, 1, link 
8, 0, 792.7714789050825, 324.29950225583525, Mongolian, undefined, 0, link 
8, 1, 787.1794805585424, 299.54080512756786, Mongolian, undefined, 0, link 
8, 2, 780.0284470963779, 275.1866217206046, Mongolian, undefined, 0, link 
8, 3, 774.926092628486, 261.1680180340183, Mongolian, undefined, 0, link 
8, 4, 749.1702505798935, 312.8424374052292, Mongolian, undefined, 0, link 
8, 5, 794.2672034825746, 333.6471197592519, Mongolian, undefined, 0, link 
8, 6, 792.7714789050825, 324.29950225583525, Mongolian, undefined, 0, link 
9, 0, 722.1081030124233, 637.1631716218565, Burmese, undefined, 0, link 
9, 1, 736.5014131324724, 616.2563269822391, Burmese, undefined, 0, link 
9, 2, 749.5397508279138, 594.4786944401877, Burmese, undefined, 0, link 
9, 3, 750.8682908204947, 591.9016863789562, Burmese, undefined, 0, link 
9, 4, 693.7070693551525, 599.1651983216539, Burmese, undefined, 0, link 
9, 5, 714.4373394198378, 646.9173410109596, Burmese, undefined, 0, link 
9, 6, 722.1081030124233, 637.1631716218565, Burmese, undefined, 0, link 
10, 0, 749.1702505798935, 312.8424374052292, Other Asian/Unspecified, undefined, 19, link 
10, 1, 774.926092628486, 261.16801803401825, Other Asian/Unspecified, undefined, 19, link 
10, 2, 771.3471732064289, 251.335017735869, Other Asian/Unspecified, undefined, 19, link 
10, 3, 761.1706153146481, 228.08203516433042, Other Asian/Unspecified, undefined, 19, link 
10, 4, 749.5397508279145, 205.52130555981347, Other Asian/Unspecified, undefined, 19, link 
10, 5, 736.501413132472, 183.7436730177603, Other Asian/Unspecified, undefined, 19, link 
10, 6, 722.1081030124228, 162.83682837814303, Other Asian/Unspecified, undefined, 19, link 
10, 7, 706.4177772475913, 142.8849561253843, Other Asian/Unspecified, undefined, 19, link 
10, 8, 689.4936152420281, 123.96839540715528, Other Asian/Unspecified, undefined, 19, link 
10, 9, 671.403764622853, 106.16331653698683, Other Asian/Unspecified, undefined, 19, link 
10, 10, 652.2210668338089, 89.54141428329703, Other Asian/Unspecified, undefined, 19, link 
10, 11, 632.0227638284798, 74.16961917986616, Other Asian/Unspecified, undefined, 19, link 
10, 12, 610.8901870442005, 60.10982802019395, Other Asian/Unspecified, undefined, 19, link 
10, 13, 588.9084299090734, 47.418654620967345, Other Asian/Unspecified, undefined, 19, link 
10, 14, 566.1660052007546, 36.14720185819268, Other Asian/Unspecified, undefined, 19, link 
10, 15, 542.7544886367483, 26.340855893957148, Other Asian/Unspecified, undefined, 19, link 
10, 16, 534.5374668120277, 23.496916989860118, Other Asian/Unspecified, undefined, 19, link 
10, 17, 410.6383073093448, 192.64584363029093, Other Asian/Unspecified, undefined, 19, link 
10, 18, 423.14521502875454, 290.1696717565449, Other Asian/Unspecified, undefined, 19, link 
10, 19, 631.126292790962, 365.8008795157558, Other Asian/Unspecified, undefined, 19, link 
10, 20, 749.1702505798935, 312.8424374052292, Other Asian/Unspecified, undefined, 19, link 
-1,,0,0,-1,,,
-2,,800,0,-1,,,
-3,,0,800,-1,,,
-4,,800,800,-1,,,
